page_title	class	page_len	page_latest
A.C._Marias	Stub	2247	709712736
Aaron_Stern	Stub	666	705201310
Anne_Ross	Stub	1750	709861868
Arthur_Seidl	Stub	2069	718567256
Atsushi_Harada	Stub	3612	717368233
Augustin_Hadelich	Stub	13507	712150768
Banda_do_Mar	Stub	2260	683664103
Barbara_Harbach	Stub	6394	704216207
Bertil_H._van_Boer	Stub	2917	696170041
Beto_y_Los_Fairlanes	Stub	4949	686699591
Bjørn_Johan_Muri	Stub	2754	717768742
Bon_Harris	Stub	3299	715094158
Charlie_Poole	Stub	15619	706814793
Ching-Po_Paul_Chiang	Stub	2102	713607384
Chris_Maurer	Stub	1809	709741980
Christine_Love_(singer)	Stub	5253	718544441
Cisco_Adler	Stub	13478	715241876
Claudio_Rocchi	Stub	2524	679051993
Daniela_Aleuy	Stub	1091	643552605
Dawnay	Stub	4138	667885350
Deane_Waretini	Stub	1588	604756062
Dick_Damron	Stub	10881	715335381
Dwaram_Venkataswamy_Naidu	Stub	6160	718391029
Edmond_de_Stoutz	Stub	3202	668021893
Edward_Top	Stub	3783	712981023
Empyray	Stub	3471	640760235
Evi_Goffin	Stub	2452	711376874
First_to_Leave	Stub	88	700261200
Flanagan_Brothers	Stub	3818	650540011
François_Nicolas_Voirin	Stub	4894	710840440
François_Sudre_(1787–1862)	Stub	1619	719342154
Freya_Lim	Stub	9251	719239787
Gary_Duncan	Stub	4540	680925974
Giorgos_Alkaios	Stub	15308	717986431
Giovanni_Tommaso_Benedictis_da_Pascarola	Stub	1531	713646162
Grethe_Ingmann	Stub	2450	704014837
Harald_Blüchel	Stub	6290	706963737
Hazeldine	Stub	1407	697103690
Henry_Condell_(musician)	Stub	2387	719447619
Howie_Beck	Stub	5143	705066104
Hum_and_Strum	Stub	855	684606577
Jamaican_Queens	Stub	6562	673111248
Jan_Nils_Aukerman	Stub	25	401717971
Jay_Darlington	Stub	3723	709680325
Jean-Yves_Bosseur	Stub	1660	709733326
John_Wallace_(UK_musician)	Stub	2133	714997286
Joseph_M._Palmaccio	Stub	2162	710258411
Julia_Clarete	Stub	7574	717774263
Julian_Koster	Stub	9430	713595656
Kate_Rogers	Stub	3273	705214869
Kindzadza	Stub	2245	712984328
Larry_Goves	Stub	2184	709264091
Late_80's_Mercedes	Stub	2074	676830518
Limp_Richerds	Stub	2241	650331416
MC_Sniper	Stub	3263	716201551
Mad_Lion	Stub	4514	705704320
Manfred_Preis	Stub	1395	716952830
Margaret_Balfour	Stub	2076	704867938
Marius_Brenciu	Stub	1008	672051917
Marshall_Crenshaw	Stub	10376	716072148
Medicine_Head	Stub	8981	715492501
Mephisto_Odyssey	Stub	8998	680780425
Miniature_(band)	Stub	451	637550575
Misdemeanor_(Swedish_band)	Stub	995	671514296
Mr._DJ	Stub	5669	716782185
Myra_(singer)	Stub	12881	719190710
Nicolò_Corradini_(composer)	Stub	1669	676332298
Norman_O'Connor	Stub	5187	713324101
Nouveau_Riche_(Philadelphia_band)	Stub	2242	707991573
Onelinedrawing	Stub	158	501333563
Patrick_Kennedy_(musician)	Stub	1822	710036438
Pete_Huttlinger	Stub	7373	709407558
Planet_Soul	Stub	3347	714728633
Prince_Bright	Stub	1504	582762164
Rhatigan	Stub	1538	710628363
Richard_Meyer_(producer)	Stub	2409	717773665
Rob_Tyrell	Stub	916	718440320
Rye_Rye	Stub	19566	704632041
Ryo_Nagamatsu	Stub	2937	714910799
Shahid_Akhtar_Qalandar	Stub	1255	704109768
Silent_Descent	Stub	4757	716018998
Simon_Taylor-Davis	Stub	57	704548683
Sinnflut_(band)	Stub	2723	668065487
Stephen_Chatman	Stub	2295	712941960
Tash_(singer)	Stub	3874	564559804
Thaeme_Mariôto	Stub	9609	718341837
The_Brothers_Martin	Stub	3639	717855817
The_Comes	Stub	1723	661442511
The_Fuzz	Stub	18	98588049
The_Good_Lovelies	Stub	3113	662601229
The_Hong_Kong	Stub	2893	709905001
The_Little_Stevies	Stub	2461	602893780
The_Oktaves	Stub	3700	715605696
The_Tiny	Stub	1429	706830728
Tommy_Turk	Stub	6206	710711929
Vertex_(band)	Stub	2200	662654238
Victor_Bendix	Stub	2890	719089999
Viera_Janárceková	Stub	2340	718984099
Waysted	Stub	3756	710523650
Ñico_Saquito	Stub	3593	713177215
Absurd_Minds	Start	3205	664029284
Angel_Deradoorian	Start	8172	716109175
Balys_Dvarionas	Start	6140	708314443
Benny_Ibarra	Start	5409	711432454
Beth_Gibbons	Start	7365	717323053
Blue_(English_band)	Start	27016	719100884
Boy_Crisis	Start	7250	715599037
Bradley_McIntosh	Start	7594	705761847
Bruce_Peninsula_(band)	Start	3682	708530977
Buddy_Miles	Start	27669	714704254
Cannonball_Adderley	Start	11684	719112538
Cedric_Bixler-Zavala	Start	16037	717014372
Chic_(band)	Start	26460	712814174
Chris_Potter_(jazz_saxophonist)	Start	13148	714382032
Christopher_Hogwood	Start	15941	699379523
Clara_Butt	Start	10193	712519517
Dane_Rumble	Start	11775	716096292
Daniel_Léo_Simpson	Start	3823	717849938
Dappy	Start	26081	715826348
Darkthrone	Start	19904	719284544
Darren_Espanto	Start	50352	718062386
Dawaun_Parker	Start	6240	708707518
Daytona_Lights	Start	4325	698418253
Dominik_Kuhn	Start	7504	663533154
Doof_(musician)	Start	5517	707740441
Elaine_Bonazzi	Start	19078	704068881
Elen_Levon	Start	7777	695490779
Esmée_Denters	Start	13151	713033953
Field_Mob	Start	14014	699441911
Fiona_Sit	Start	22233	707594716
Gordy_family	Start	16111	711064734
Great_White	Start	32302	718532069
Greg_Leisz	Start	17704	714661708
Guo_Shan	Start	3986	683444518
Have_Nots	Start	3328	667939870
Hedley_Jones	Start	8180	646892025
Helena_Sá_e_Costa	Start	4591	717584118
Houshang_Ostovar	Start	3355	719359791
Howard_Klug	Start	2173	710600511
Ian_Tanner	Start	7183	716537315
Ilan_Volkov	Start	7355	699343105
Into_Eternity_(band)	Start	13435	715766172
J._P._Chandrababu	Start	17942	717411791
Jack_Purvis	Start	10880	709143493
Jair-Rôhm_Parker_Wells	Start	6230	703441958
Jim_Keltner	Start	15885	716452823
Jimmie_Rodgers_(pop_singer)	Start	26783	703493495
Jimmy_Witherspoon	Start	13184	706529305
Johann_Theile	Start	3224	709586917
Józef_Wieniawski	Start	7131	712538792
Kalahari_Surfers	Start	25	537601727
Karnivool	Start	32451	718356812
Kazumi_Watanabe	Start	5352	702628777
Kim_Hyun-joong	Start	57765	719229996
Kingspade	Start	5203	670079395
Kiril_Marichkov	Start	5156	704608469
Klaus_Doldinger	Start	4860	705055840
Kyrylo_Stetsenko	Start	10652	713573570
Lasse_Thoresen	Start	4247	718000146
Latif_(singer-songwriter)	Start	11581	706022323
Leeland_Dayton_Mooring	Start	5119	710603948
Leæther_Strip	Start	13497	713279025
Lindsay_String_Quartet	Start	7851	709147104
Loren_Israel	Start	7339	708694718
Los_Freddy's	Start	7357	718491055
MFSB	Start	16941	709800605
Maria_Alyokhina	Start	9861	714284088
Marit_Larsen	Start	24579	717947383
Martha_Tilston	Start	6566	713659946
Matt_Edwards	Start	8924	711286166
Mini_Viva	Start	8764	685756479
Missy_Mazzoli	Start	11629	703967743
Natalia_Gordienco	Start	4982	711787055
Nathan_Moore_(U.S._musician)	Start	7443	713982519
Oregon_Symphony	Start	15326	719318104
Philip_Brigham	Start	8972	709772900
Pietro_Locatelli	Start	14464	703085405
Radha_Thomas	Start	13337	713539078
Rob_Chapman_(musician)	Start	5419	712889302
Samavayo	Start	3693	618239146
Sarah_Bettens	Start	6496	714243101
Sean_Reinert	Start	5143	713827360
Shakatak	Start	13733	717135456
Shawn_Holt_&_the_Teardrops	Start	6362	715476238
Sibel_Redžep	Start	8482	712209458
Signe_Hebbe	Start	3226	714154493
Soul-Junk	Start	11658	704447415
Spanky_and_Our_Gang	Start	11829	708568326
Terell_Stafford	Start	4493	706877487
Tharanga_Goonetilleke	Start	8232	705145732
The_Heartaches	Start	5043	676380703
The_Hoosiers	Start	11775	711852668
The_Mexican_Spitfires	Start	7644	715929372
Tim_Yatras	Start	5702	716319410
Toe_Fat	Start	5909	665960667
Tomier_and_Palaizi	Start	2864	695938866
Troy_Donockley	Start	11231	704490469
Willie_Hutch	Start	7090	714081392
Wingy_Manone	Start	6067	715505363
Yuu_Shirota	Start	24	361562161
1927_(band)	C	24256	711396922
Al_Hurricane	C	27643	714860049
Alan_Kogosowski	C	7984	715359389
Allen_Toussaint	C	37767	715837098
Andy_White_(drummer)	C	14715	695277551
Animal_Collective	C	55122	719340610
Annie_Lennox	C	65849	717097797
Ashford_&_Simpson	C	35095	718353442
Asmahan	C	22436	717621182
B.U.G._Mafia	C	28369	713580494
Bashy	C	15060	717495532
Björn_Again	C	7926	702353367
Bobby_Beausoleil	C	14097	718403481
Carter_Albrecht	C	7996	712472322
Celine_Dion	C	151040	718252135
Chara_(singer)	C	22124	712515053
Cornélie_Falcon	C	27589	703690376
Curtis_Mayfield	C	32351	715154161
Daisy_Dares_You	C	12345	716157279
Daniel_Cavanagh	C	11412	709816781
Daniil_Shafran	C	18643	702955993
Danzig_(band)	C	16961	709064125
Dave_Brubeck	C	52164	717510237
David_Singleton	C	25340	702649151
Deadstar	C	22097	692815513
Declan_McKenna	C	14588	718912158
Deicide_(band)	C	22998	713895711
Demoncy	C	7298	703504942
Dino_Cazares	C	11279	719454969
Dreezy	C	8175	719149274
Edmond_Audran	C	11942	718990570
Emerson_Drive	C	22533	717440994
Film_career_of_Frank_Sinatra	C	41111	718046207
Frank_Arsenault	C	15012	666035303
George_Vern_Barnett	C	8345	717688464
Giles_Martin	C	6069	718959015
Grizzly_Bear_(band)	C	20972	718903291
Hank_Garland	C	8784	708706724
Hitomi_Takahashi_(singer)	C	13457	716167026
Isaiah_Rashad	C	21757	719298274
J._M._Gordon	C	6966	708252751
Jane's_Addiction	C	47805	714938703
Jani_Lane	C	25012	719390981
Jerk_(band)	C	7523	698623221
Jessica_Sutta	C	23365	714638617
Jon_Bon_Jovi	C	33440	719055261
Jorge_Negrete	C	11873	718943092
Josh_Homme	C	66009	718229376
Julia_Stone	C	16463	698987081
Julius_La_Rosa	C	14915	718388664
Justice_Crew	C	34397	717184580
Kaskade	C	18061	718998697
Keith_Scott_(musician)	C	5723	714561961
Kelly_Osbourne	C	37615	717003731
Kjersti_Stubø	C	6217	705129431
Kuk_Harrell	C	42287	717796598
L.Stadt	C	13754	696039078
Laughing_Clowns	C	25465	688458980
Lily_Collins	C	20595	717813673
MC_Lyte	C	15455	718442582
Mani_Martin	C	5099	692594575
Matchbox_Twenty	C	25696	717109931
Max_Tundra	C	10804	705639284
Melvins	C	33998	719138889
Mily_Balakirev	C	50446	706895515
Naomi_Wenitong	C	12072	718904906
Nipsey_Hussle	C	23872	719191186
Overkill_(band)	C	38086	718947073
Paul_David_Wilson	C	34800	715754140
Plan_B_(musician)	C	26064	718642895
Pseudo_Echo	C	27924	710666253
Queen_Latifah	C	48274	718779476
Renée_Chen	C	11424	708074032
Rihanna	C	173240	718206804
Roxus	C	8163	694851654
Rush_(band)	C	94505	719436230
Ruslana	C	63923	717070403
Russ_Conway	C	8654	716070389
Ryan_Tedder	C	34928	718003714
SHeDAISY	C	15681	710499264
Sally_Seltmann	C	33107	711309400
Slađa_Guduraš	C	9697	717629622
Snoop_Dogg	C	88963	719323705
Steve_Aoki	C	34415	718802606
Steve_Burns	C	12196	719342800
Steve_Earle	C	30223	717674733
Stoneground	C	14408	688759985
Susanna_Hoffs	C	20816	718820262
The_Dave_Clark_Five	C	18208	719144554
The_Fab_Four_(tribute)	C	14782	712314104
The_New_Seekers	C	31237	719302116
The_Philisteins	C	13045	681078646
The_Weakerthans	C	14435	714691295
Third_World_(band)	C	20606	715249850
Uee	C	28314	718357919
VIXX	C	48254	719328391
Victor_Aloysius_Meyers	C	13821	718858749
You_Am_I	C	70000	711176268
Zak_Starkey	C	17548	719400434
Zameer_Rizvi	C	20144	717481942
2AM_(band)	B	23111	719156672
Amanda_Lear	B	52364	717533978
Antoine_de_Bertrand	B	6388	706563049
Ashley_Alexandra_Dupré	B	36707	713315701
At_the_Drive-In	B	36930	714381972
Bobby_Darin	B	31760	717562329
Bradley_Nowell	B	22037	719323874
Buck_Clayton	B	11781	705069680
Bugge_Wesseltoft	B	11139	705956733
Carmino_Ravosa	B	16852	715906636
Charlie_McMahon	B	32382	705401895
Charlie_Owen_(musician)	B	37231	715302980
Chicane_(musician)	B	34712	714725071
Claudio_Saracini	B	3082	705087856
Conlon_Nancarrow	B	18006	703199437
Daniel_Alomía_Robles	B	17449	719393293
Death_Angel	B	29096	719450944
Diana_Haddad	B	43039	718429300
Do_As_Infinity	B	25480	715206231
Donna_Summer	B	69341	718749466
Five_(band)	B	27147	707617683
Florin_Salam	B	17434	717666082
Francesco_Rovigo	B	4441	714556370
Francisco_Tárrega	B	11634	708819407
Franz_Schubert	B	72304	716360275
François-Adrien_Boieldieu	B	7062	717753089
Frederick_Bridge	B	17984	719323105
Giovanni_Girolamo_Kapsperger	B	10394	707242928
Glenn_Miller	B	76201	719044778
Graeme_Bell	B	21401	715787737
H._C._Robbins_Landon	B	19828	702890927
Henriette_Widerberg	B	14236	712731458
Hovercraft_(band)	B	16129	704282415
Humble_Pie_(band)	B	33026	711878004
JBO_(band)	B	4863	671926259
Jackie_Brenston	B	4246	708772689
Jaime_Nunó	B	4819	703420957
James_Jamerson	B	16601	715716800
Jason_Castro_(singer)	B	22804	719022693
Jedward	B	43009	717963978
Jessica_Simpson	B	85422	717787555
Joan_Baez	B	79706	719122569
Joe_Zawinul	B	19121	709649304
John_Coltrane	B	50308	718491094
Juan_Diego_Flórez	B	20242	699587092
Julian_Hamilton	B	14062	708615044
Kansas_(band)	B	40784	719308211
Klaxons	B	37155	709800136
Lea_Salonga	B	65333	719356573
Les_Paul	B	76501	719081871
Lionel_Richie	B	27669	717760696
Little_River_Band	B	76158	717870315
Louis-Désiré_Véron	B	3651	710258978
Luciano_Pavarotti	B	44036	713873511
Lydia_Canaan	B	56954	718972584
Madeline_Bell	B	8387	717354045
Mandawuy_Yunupingu	B	42178	703204894
Marcel_Khalife	B	21382	708246898
Mark_Lanegan	B	41067	708270934
Max_Boyce	B	22048	718845106
Mikhail_Glinka	B	19734	707864078
Milli_Vanilli	B	20140	718680600
Mo_Foster	B	23713	710921149
Neal_Hefti	B	28336	703884260
Nicolas_Payen	B	5708	712278927
Odetta	B	26922	719072443
Phiiliip	B	12940	714373994
Philip_Oakey	B	24626	719090807
Pierre_Cadéac	B	4815	712072118
Pietro_Aron	B	5619	703397456
Plácido_Domingo	B	85641	718123290
Ringo_Starr_&_His_All-Starr_Band	B	58362	717982689
Sandie_Shaw	B	21330	717593310
Sarah_Harding	B	32840	717257025
Shannon_Noll	B	45421	716398622
Skinny_Puppy	B	40077	718812887
Skitch_Henderson	B	11094	703472688
Sparta_(band)	B	18017	714885152
Spirit_(band)	B	34202	717729567
Styx_(band)	B	48520	718982506
Take_That	B	71615	719424691
Tarik_O'Regan	B	38255	710629829
Teo_Macero	B	20213	716335407
The_Ace_of_Cups	B	11085	697149206
The_Aquabats	B	80168	718559422
The_Dingoes	B	34200	708033436
The_Eternal_(band)	B	11446	715463082
The_Head_Shop	B	10225	686908787
The_Kooks	B	30926	715051805
The_Verve	B	39269	718738472
The_York_Brothers	B	13638	684083660
Tim_Commerford	B	21058	714746968
Urs_Bühler	B	9470	711212655
Vanessa_Hudgens	B	68279	716780818
W._C._Handy	B	37311	715263189
Walter_Willson_Cobbett	B	4540	704640126
Winifred_Atwell	B	19989	715054171
Wu-Tang_Clan	B	121067	719227819
Yanni	B	83469	716864522
Zwan	B	16937	715752356
Adam_Clayton	GA	26201	717825132
Adrian_Crowley	GA	31781	717580222
Aerosmith	GA	150147	719462126
Agnez_Mo	GA	50570	719070496
Amos_Lee	GA	22746	710039416
Anggun	GA	83170	718566547
Antestor	GA	42401	716001519
Arctic_Monkeys	GA	56062	719079941
Art_Farmer	GA	28846	715550171
Arthur_Sullivan	GA	121633	718891885
Ashley_Tisdale	GA	83101	716813623
Axl_Rose	GA	58266	719117422
Ayers_Rock_(band)	GA	77125	711296096
Bill_Szymczyk	GA	17233	714431467
Body_Count	GA	32935	711486515
Breaking_Benjamin	GA	78856	719239607
Bruce_Dickinson	GA	90908	719441485
Bruce_Jackson_(audio_engineer)	GA	52177	702751589
Bullet_for_My_Valentine	GA	53760	718742500
Cavalera_Conspiracy	GA	36759	718110874
Clay_Walker	GA	40194	712983864
Cliff_Williams	GA	20268	719183196
Clint_Black	GA	37254	717243297
Connie_Smith	GA	43966	718680349
Courtney_Love	GA	134168	719168189
DJ_AM	GA	32723	719352792
David_Hattner	GA	20381	707285027
David_L._Cook	GA	21569	716108979
David_Lucas_(composer)	GA	20695	659160848
Decapitated_(band)	GA	34789	717431016
DecembeRadio	GA	23004	707724041
Demi_Lovato	GA	104490	718401713
Devin_Townsend	GA	69551	716926934
Divine_Heresy	GA	16831	694661585
Doug_Anthony_All_Stars	GA	39164	716987032
Eddie_Bayers	GA	28945	717477449
Eddie_Costa	GA	26894	718387647
Eleanor_Sophia_Smith	GA	23893	710191871
Film_career_of_Audie_Murphy	GA	58513	711222109
Frank_Sinatra	GA	207201	718946425
Gilberto_Gil	GA	38294	716466277
Giuseppe_Verdi	GA	94321	716522965
Guto_Puw	GA	26022	716473155
Hayley_Westenra	GA	87205	716976102
Inon_Zur	GA	28298	718349971
James_Franco	GA	94513	718807964
Jon_Coghill	GA	15740	710299620
Junko_Sakurada	GA	30294	719017503
Junoon_(band)	GA	59414	716921584
KMFDM	GA	89293	716227567
Karlheinz_Stockhausen	GA	140058	710822821
Kelvin_Tan	GA	10205	718557108
Kenji_Ito	GA	21389	707794688
Krista_Branch	GA	20600	671605368
Lance_Bass	GA	59732	716096063
Lecrae	GA	61172	717846275
Led_Zeppelin	GA	89244	718654796
Lennie_Tristano	GA	39195	703414468
Lhasa_de_Sela	GA	19995	713505389
LiSA_(Japanese_musician,_born_1987)	GA	25719	716145709
Lightning_Bolt_(band)	GA	20999	714124744
M.I.A._(rapper)	GA	157481	719451651
Machine_Head_(band)	GA	48918	719342743
Mal_Evans	GA	42738	701186806
Malouma	GA	47555	716019963
Maria_Radner	GA	24048	709960777
Matthew_West	GA	32854	709017930
Michael_Salvatori	GA	9139	710740940
Mike_Shinoda	GA	46171	718949043
Mulgrew_Miller	GA	29809	718262606
Ne-Yo	GA	46079	719042690
News_(band)	GA	22438	714496230
Nobuo_Uematsu	GA	44933	717962404
Paul_Kelly_(Australian_musician)	GA	162799	716656716
Phil_Ochs	GA	76334	719406156
Phillip_Wilcher	GA	21988	712151093
Phillips'_Sound_Recording_Services	GA	19648	702231512
Rage_Against_the_Machine	GA	72897	719405207
Ricki-Lee_Coulter	GA	85593	718378261
Shannon_Leto	GA	24202	710252386
Shelly_Manne	GA	47040	718874972
Small_Mercies	GA	26242	715375296
Solange_Knowles	GA	51591	718790888
Soundgarden	GA	69490	719119378
Stavesacre	GA	15529	714596383
The_Amps	GA	22926	715567019
The_Cool_Kids	GA	20279	709287880
The_Cure	GA	59750	718947276
The_Electric_Prunes	GA	33163	717683449
The_Shirelles	GA	38327	716917543
The_Smeezingtons	GA	38922	718196270
The_Sword	GA	44119	715550539
The_Teen_Idles	GA	14362	714558050
Thin_Lizzy	GA	64419	719440862
Thrice	GA	35481	718560090
Timbaland	GA	53061	719319564
Tommy_Flanagan	GA	27369	712306208
Usher_(singer)	GA	128523	718443217
Van_der_Graaf_Generator	GA	58398	716084199
Wade_Mainer	GA	22592	705735993
AC/DC	FA	93165	719440290
Aaliyah	FA	145413	719282247
Adrian_Boult	FA	52483	716938047
Andrew_Johnston_(singer)	FA	31194	715359065
Arnold_Bax	FA	60683	714656317
Audie_Murphy	FA	69908	719447351
Audioslave	FA	77342	716354155
Ayumi_Hamasaki	FA	142578	717948817
Bedřich_Smetana	FA	70486	717476406
Benjamin_Britten	FA	122114	718656126
Big_Star	FA	54032	717730656
Bix_Beiderbecke	FA	74668	716115604
Black_Francis	FA	50215	719192531
Camille_Saint-Saëns	FA	89753	711630680
Canadian_drug_charges_and_trial_of_Jimi_Hendrix	FA	34494	706286397
Carl_Nielsen	FA	87728	715111854
Charles-Valentin_Alkan	FA	74718	715551344
Charles_Villiers_Stanford	FA	73111	714986304
Connie_Talbot	FA	56455	719316383
Damageplan	FA	22295	716943882
David_Bowie	FA	154760	719106410
David_Lovering	FA	15142	716805023
Death_of_Jimi_Hendrix	FA	49337	718852032
Dmitri_Shostakovich	FA	73236	719463078
Edward_Elgar	FA	112290	715589311
Elaine_Paige	FA	71325	718446574
Elliott_Smith	FA	82119	715966859
Ellis_Paul	FA	65416	711162107
Eusèbe_Jaojoby	FA	28165	709952639
Frank_Klepacki	FA	61377	719335209
Frank_Zappa	FA	127172	718122150
Frederick_Delius	FA	76998	715309881
Frédéric_Chopin	FA	99946	718921605
Gabriel_Fauré	FA	71802	707917542
Georg_Solti	FA	63132	718638776
George_Formby	FA	88402	719297812
Georges_Bizet	FA	61403	717368581
Godsmack	FA	48185	719276489
Gustav_Holst	FA	88777	715310579
Gustav_Mahler	FA	88331	719046561
Gwen_Stefani	FA	78353	719463394
Imogen_Holst	FA	60954	718412316
Insane_Clown_Posse	FA	116318	716030418
Jane_Joseph	FA	34913	718984005
Janet_Jackson	FA	164750	719414560
Jimi_Hendrix	FA	143154	718091083
Jo_Stafford	FA	75062	711898491
John_Barbirolli	FA	54955	705638034
John_Lennon	FA	126387	717277063
Josquin_des_Prez	FA	52013	715873888
Judy_Garland	FA	68957	719351741
Kate_Bush	FA	95453	719101582
Kathleen_Ferrier	FA	52996	714991816
Katy_Perry	FA	123643	719193873
Kellie_Loder	FA	33394	712438381
Kylie_Minogue	FA	133030	717400256
Leo_Ornstein	FA	31100	718510357
Mariah_Carey	FA	181711	719362716
Marie_Lloyd	FA	65359	702961570
Maynard_James_Keenan	FA	74299	718244090
Megadeth	FA	129186	719282561
Meshuggah	FA	75591	715335819
Metallica	FA	115982	719282411
Michael_Jackson	FA	223569	719180688
Mozart_in_Italy	FA	44137	706963431
Nick_Drake	FA	51461	719106544
Nine_Inch_Nails	FA	139556	716835688
Nirvana_(band)	FA	65673	718831480
Noël_Coward	FA	81623	713644038
Olivier_Messiaen	FA	69541	719173733
Opeth	FA	57145	717283054
Paul_McCartney	FA	198593	719187905
Pearl_Jam	FA	100409	719266366
Pierre_Monteux	FA	81253	717363830
Pink_Floyd	FA	142008	717697437
Powderfinger	FA	104499	711928072
Priyanka_Chopra	FA	147414	719348096
Pyotr_Ilyich_Tchaikovsky	FA	85712	718086044
Pyotr_Ilyich_Tchaikovsky_and_The_Five	FA	53421	681889935
Pyotr_Ilyich_Tchaikovsky_and_the_Belyayev_circle	FA	45955	713167766
R.E.M.	FA	71650	719455704
Rakoto_Frah	FA	28531	713644112
Ram_Narayan	FA	37379	714180896
Rebecca_Clarke_(composer)	FA	21741	719014030
Richard_Wagner	FA	103577	719084338
Ringo_Starr	FA	104430	717121833
Roger_Waters	FA	65263	718661020
Sasha_(DJ,_born_1969)	FA	55910	715892387
Steve_Lukather	FA	43498	718755933
Strapping_Young_Lad	FA	53186	712029899
The_Beatles	FA	156796	719130319
The_Cape_Race	FA	9458	647860423
The_Greencards	FA	44742	705680940
The_Notorious_B.I.G.	FA	66133	719079437
The_Supremes	FA	53160	717722759
Tool_(band)	FA	89335	719019508
U2	FA	111678	719028640
Walter_Bache	FA	33409	714676427
William_Walton	FA	60746	693769435
Witold_Lutosławski	FA	42168	709143579
