page_title	class	page_len	rev_id	prediction	weighted_sum
A.C._Marias	Stub	2247	709712736	Stub	0.685113557476783
Aaron_Stern	Stub	666	705201310	Stub	0.01842766019402982
Anne_Ross	Stub	1750	709861868	Stub	0.17394718085237493
Arthur_Seidl	Stub	2069	718567256	Stub	0.421163979623998
Atsushi_Harada	Stub	3612	717368233	Start	0.7347649893048305
Augustin_Hadelich	Stub	13507	712150768	B	2.432980817856088
Banda_do_Mar	Stub	2260	683664103	Stub	0.530506795166874
Barbara_Harbach	Stub	6394	704216207	Start	1.6671026818863752
Bertil_H._van_Boer	Stub	2917	696170041	Start	1.041038647961275
Beto_y_Los_Fairlanes	Stub	4949	686699591	Start	1.6723939221707125
Bjørn_Johan_Muri	Stub	2754	717768742	Stub	0.6690397109116276
Bon_Harris	Stub	3299	715094158	Start	0.9218915408340702
Charlie_Poole	Stub	15619	706814793	C	2.203978087335853
Ching-Po_Paul_Chiang	Stub	2102	713607384	Stub	0.706431721552702
Chris_Maurer	Stub	1809	709741980	Stub	0.1278937104288493
Christine_Love_(singer)	Stub	5253	718544441	Start	1.4392800551453637
Cisco_Adler	Stub	13478	715241876	C	2.146064300760756
Claudio_Rocchi	Stub	2524	679051993	Start	0.779007740346561
Daniela_Aleuy	Stub	1091	643552605	Stub	0.09786505865316553
Dawnay	Stub	4138	667885350	Start	0.9598275995697313
Deane_Waretini	Stub	1588	604756062	Stub	0.06749419939400426
Dick_Damron	Stub	10881	715335381	Start	1.6827188321959865
Dwaram_Venkataswamy_Naidu	Stub	6160	718391029	Start	1.8606418547493353
Edmond_de_Stoutz	Stub	3202	668021893	Stub	0.6280224511387152
Edward_Top	Stub	3783	712981023	Start	1.360204550615762
Empyray	Stub	3471	640760235	Start	1.39397472155711
Evi_Goffin	Stub	2452	711376874	Start	0.6505375582664041
First_to_Leave	Stub	88	700261200	Stub	0.1609034970910012
Flanagan_Brothers	Stub	3818	650540011	Start	1.0598532243489893
François_Nicolas_Voirin	Stub	4894	710840440	Start	1.210792779028606
François_Sudre_(1787–1862)	Stub	1619	719342154	Stub	0.15909328282393057
Freya_Lim	Stub	9251	719239787	C	2.051736394064793
Gary_Duncan	Stub	4540	680925974	Start	1.3031249133399692
Giorgos_Alkaios	Stub	15308	717986431	C	2.975462296398115
Giovanni_Tommaso_Benedictis_da_Pascarola	Stub	1531	713646162	Stub	0.41708630966875443
Grethe_Ingmann	Stub	2450	704014837	Stub	0.2312875442241084
Harald_Blüchel	Stub	6290	706963737	Start	1.4442571444534233
Hazeldine	Stub	1407	697103690	Stub	0.46562323565678876
Henry_Condell_(musician)	Stub	2387	719447619	Start	0.8062962488069662
Howie_Beck	Stub	5143	705066104	Start	1.2070465051017991
Hum_and_Strum	Stub	855	684606577	Stub	0.05616254837772418
Jamaican_Queens	Stub	6562	673111248	Start	1.8371236658266368
Jan_Nils_Aukerman	Stub	25	401717971	Stub	0.635339614890646
Jay_Darlington	Stub	3723	709680325	Start	1.2399414628611387
Jean-Yves_Bosseur	Stub	1660	709733326	Stub	0.3088341430465951
John_Wallace_(UK_musician)	Stub	2133	714997286	Stub	0.2087651954209821
Joseph_M._Palmaccio	Stub	2162	710258411	Stub	0.6902062635480396
Julia_Clarete	Stub	7574	717774263	Start	1.623622554450525
Julian_Koster	Stub	9430	713595656	C	1.9876114893688208
Kate_Rogers	Stub	3273	705214869	Start	0.8580192055246522
Kindzadza	Stub	2245	712984328	Stub	0.5448475501526973
Larry_Goves	Stub	2184	709264091	Stub	0.5295576803772173
Late_80's_Mercedes	Stub	2074	676830518	Stub	0.20557843718568836
Limp_Richerds	Stub	2241	650331416	Stub	0.41294243010758563
MC_Sniper	Stub	3263	716201551	Start	1.0871119390867958
Mad_Lion	Stub	4514	705704320	Start	1.4738967802324157
Manfred_Preis	Stub	1395	716952830	Stub	0.10629985345888464
Margaret_Balfour	Stub	2076	704867938	Stub	0.6265259150224073
Marius_Brenciu	Stub	1008	672051917	Stub	0.07848272582879146
Marshall_Crenshaw	Stub	10376	716072148	C	2.0402742021533165
Medicine_Head	Stub	8981	715492501	C	2.705217753744691
Mephisto_Odyssey	Stub	8998	680780425	C	2.0251794780837233
Miniature_(band)	Stub	451	637550575	Stub	0.014717617769748172
Misdemeanor_(Swedish_band)	Stub	995	671514296	Stub	0.12466535793809107
Mr._DJ	Stub	5669	716782185	Start	1.0875727144329137
Myra_(singer)	Stub	12881	719190710	B	2.174432447475806
Nicolò_Corradini_(composer)	Stub	1669	676332298	Stub	0.38192334451945853
Norman_O'Connor	Stub	5187	713324101	Start	1.331347026578337
Nouveau_Riche_(Philadelphia_band)	Stub	2242	707991573	Stub	0.607849235639878
Onelinedrawing	Stub	158	501333563	Stub	0.038613160598269816
Patrick_Kennedy_(musician)	Stub	1822	710036438	Stub	0.2726201634130736
Pete_Huttlinger	Stub	7373	709407558	C	1.9492872260492742
Planet_Soul	Stub	3347	714728633	Start	1.0586761995313763
Prince_Bright	Stub	1504	582762164	Stub	0.11386553440163535
Rhatigan	Stub	1538	710628363	Stub	0.47740380866831833
Richard_Meyer_(producer)	Stub	2409	717773665	Start	0.7075049001492728
Rob_Tyrell	Stub	916	718440320	Stub	0.1042648408613507
Rye_Rye	Stub	19566	704632041	GA	3.091681068513288
Ryo_Nagamatsu	Stub	2937	714910799	Stub	0.48305853803262094
Shahid_Akhtar_Qalandar	Stub	1255	704109768	Stub	0.05056944468379178
Silent_Descent	Stub	4757	716018998	Start	1.4946709974345354
Simon_Taylor-Davis	Stub	57	704548683	Stub	0.4546528935467965
Sinnflut_(band)	Stub	2723	668065487	Start	0.7476640778084855
Stephen_Chatman	Stub	2295	712941960	Stub	0.5125814121563174
Tash_(singer)	Stub	3874	564559804	Start	1.333312901088713
Thaeme_Mariôto	Stub	9609	718341837	C	1.9529313501820431
The_Brothers_Martin	Stub	3639	717855817	Start	0.972975045456593
The_Comes	Stub	1723	661442511	Stub	0.30142633710924843
The_Fuzz	Stub	18	98588049	Stub	0.6359218413432912
The_Good_Lovelies	Stub	3113	662601229	Start	0.8788937156136615
The_Hong_Kong	Stub	2893	709905001	Stub	0.5984357852181331
The_Little_Stevies	Stub	2461	602893780	Stub	0.7358895713448266
The_Oktaves	Stub	3700	715605696	Start	1.0911667413391528
The_Tiny	Stub	1429	706830728	Stub	0.5448572238133561
Tommy_Turk	Stub	6206	710711929	C	1.9305821202970535
Vertex_(band)	Stub	2200	662654238	Stub	0.5638181094628507
Victor_Bendix	Stub	2890	719089999	Start	1.3904678260714267
Viera_Janárceková	Stub	2340	718984099	Stub	0.5874589728536445
Waysted	Stub	3756	710523650	Start	1.0866868651844097
Ñico_Saquito	Stub	3593	713177215	Start	0.9857830751381168
Absurd_Minds	Start	3205	664029284	Start	1.016607598358061
Angel_Deradoorian	Start	8172	716109175	C	2.0250647037580505
Balys_Dvarionas	Start	6140	708314443	Start	1.387989306198667
Benny_Ibarra	Start	5409	711432454	Start	1.365441334439959
Beth_Gibbons	Start	7365	717323053	Start	1.796731009000993
Blue_(English_band)	Start	27016	719100884	GA	3.70227355576388
Boy_Crisis	Start	7250	715599037	C	2.2421975788361665
Bradley_McIntosh	Start	7594	705761847	C	1.7943101553254273
Bruce_Peninsula_(band)	Start	3682	708530977	Start	1.169303082143602
Buddy_Miles	Start	27669	714704254	C	2.2834913152387464
Cannonball_Adderley	Start	11684	719112538	C	2.274637148978659
Cedric_Bixler-Zavala	Start	16037	717014372	C	2.4365073535637323
Chic_(band)	Start	26460	712814174	C	2.5235896025802167
Chris_Potter_(jazz_saxophonist)	Start	13148	714382032	C	2.6300661212065815
Christopher_Hogwood	Start	15941	699379523	GA	3.0526202825381032
Clara_Butt	Start	10193	712519517	GA	3.122767545094773
Dane_Rumble	Start	11775	716096292	C	2.2366095855368275
Daniel_Léo_Simpson	Start	3823	717849938	Start	1.1416993943744693
Dappy	Start	26081	715826348	GA	3.299145118232001
Darkthrone	Start	19904	719284544	C	2.7362355266716465
Darren_Espanto	Start	50352	718062386	GA	4.360754241625123
Dawaun_Parker	Start	6240	708707518	Start	1.4495999477222827
Daytona_Lights	Start	4325	698418253	Start	1.4307546866233212
Dominik_Kuhn	Start	7504	663533154	C	2.245444426893173
Doof_(musician)	Start	5517	707740441	Start	1.6889310448792951
Elaine_Bonazzi	Start	19078	704068881	GA	3.30580678807889
Elen_Levon	Start	7777	695490779	C	1.846886644492801
Esmée_Denters	Start	13151	713033953	C	2.1557766372398603
Field_Mob	Start	14014	699441911	C	2.7025857935596047
Fiona_Sit	Start	22233	707594716	C	2.2214941563225845
Gordy_family	Start	16111	711064734	B	2.408804274068215
Great_White	Start	32302	718532069	C	2.578604191036585
Greg_Leisz	Start	17704	714661708	B	2.2866563046914847
Guo_Shan	Start	3986	683444518	Start	1.1524131098416617
Have_Nots	Start	3328	667939870	Start	1.3566481423506882
Hedley_Jones	Start	8180	646892025	C	2.1866100776721282
Helena_Sá_e_Costa	Start	4591	717584118	Start	1.1794719756324397
Houshang_Ostovar	Start	3355	719359791	Start	1.2188489411795496
Howard_Klug	Start	2173	710600511	Stub	0.5514605981545324
Ian_Tanner	Start	7183	716537315	Start	1.5647182563579658
Ilan_Volkov	Start	7355	699343105	Start	1.7284246150718399
Into_Eternity_(band)	Start	13435	715766172	C	2.1418008198398795
J._P._Chandrababu	Start	17942	717411791	C	2.173654967086317
Jack_Purvis	Start	10880	709143493	C	2.5540289235272065
Jair-Rôhm_Parker_Wells	Start	6230	703441958	Start	1.3497171578981448
Jim_Keltner	Start	15885	716452823	C	2.5894360168091026
Jimmie_Rodgers_(pop_singer)	Start	26783	703493495	C	2.4740326800920602
Jimmy_Witherspoon	Start	13184	706529305	C	2.344550725237414
Johann_Theile	Start	3224	709586917	Start	1.0416706628922714
Józef_Wieniawski	Start	7131	712538792	C	2.1345655768608522
Kalahari_Surfers	Start	25	537601727	Stub	0.63482294024439
Karnivool	Start	32451	718356812	C	2.65302547117309
Kazumi_Watanabe	Start	5352	702628777	Start	1.38609113093076
Kim_Hyun-joong	Start	57765	719229996	FA	4.302112760864091
Kingspade	Start	5203	670079395	Start	1.3306349555900674
Kiril_Marichkov	Start	5156	704608469	Start	1.3853956970866772
Klaus_Doldinger	Start	4860	705055840	Start	1.4535865537706845
Kyrylo_Stetsenko	Start	10652	713573570	C	2.1576151014510887
Lasse_Thoresen	Start	4247	718000146	Start	1.4386328028193964
Latif_(singer-songwriter)	Start	11581	706022323	C	2.1048166839478033
Leeland_Dayton_Mooring	Start	5119	710603948	Start	1.4382111113058822
Leæther_Strip	Start	13497	713279025	C	2.292057444407033
Lindsay_String_Quartet	Start	7851	709147104	Start	1.560239533449668
Loren_Israel	Start	7339	708694718	C	2.3933922047380967
Los_Freddy's	Start	7357	718491055	C	1.8884844896857347
MFSB	Start	16941	709800605	C	2.8899872019646717
Maria_Alyokhina	Start	9861	714284088	C	2.504904530457855
Marit_Larsen	Start	24579	717947383	B	2.656982828354552
Martha_Tilston	Start	6566	713659946	Start	1.6011071449681236
Matt_Edwards	Start	8924	711286166	Start	1.5612978846193257
Mini_Viva	Start	8764	685756479	C	2.5819819833654054
Missy_Mazzoli	Start	11629	703967743	C	2.248131311186694
Natalia_Gordienco	Start	4982	711787055	Start	1.6152797679152613
Nathan_Moore_(U.S._musician)	Start	7443	713982519	C	2.041925728446693
Oregon_Symphony	Start	15326	719318104	C	2.3817627652370943
Philip_Brigham	Start	8972	709772900	C	1.9075254810588484
Pietro_Locatelli	Start	14464	703085405	B	3.2175199798089666
Radha_Thomas	Start	13337	713539078	C	2.287689484422925
Rob_Chapman_(musician)	Start	5419	712889302	Start	1.470997528104129
Samavayo	Start	3693	618239146	Start	1.3343031524928821
Sarah_Bettens	Start	6496	714243101	Start	1.591855606925342
Sean_Reinert	Start	5143	713827360	Start	1.22263381506317
Shakatak	Start	13733	717135456	C	2.7705621203062294
Shawn_Holt_&_the_Teardrops	Start	6362	715476238	C	2.141298493921729
Sibel_Redžep	Start	8482	712209458	Start	1.6747246222552294
Signe_Hebbe	Start	3226	714154493	Start	1.091664125679614
Soul-Junk	Start	11658	704447415	C	2.6414724024790286
Spanky_and_Our_Gang	Start	11829	708568326	C	2.867060937198393
Terell_Stafford	Start	4493	706877487	Start	1.158635456439139
Tharanga_Goonetilleke	Start	8232	705145732	C	2.338051185703059
The_Heartaches	Start	5043	676380703	Start	1.2785947727112998
The_Hoosiers	Start	11775	711852668	C	2.4094906225988066
The_Mexican_Spitfires	Start	7644	715929372	C	1.9043725313120419
Tim_Yatras	Start	5702	716319410	Start	1.412352631972587
Toe_Fat	Start	5909	665960667	Start	1.5074299581558646
Tomier_and_Palaizi	Start	2864	695938866	Start	1.0290788849341994
Troy_Donockley	Start	11231	704490469	C	2.113715676659231
Willie_Hutch	Start	7090	714081392	C	1.986538267033593
Wingy_Manone	Start	6067	715505363	Start	1.6353731226504984
Yuu_Shirota	Start	24	361562161	Stub	0.6341753120105549
1927_(band)	C	24256	711396922	GA	3.598324990066975
Al_Hurricane	C	27643	714860049	GA	3.3316211117048313
Alan_Kogosowski	C	7984	715359389	C	1.9447155519821064
Allen_Toussaint	C	37767	715837098	GA	4.247001570852503
Andy_White_(drummer)	C	14715	695277551	GA	3.3521998262405432
Animal_Collective	C	55122	719340610	B	3.310246342039661
Annie_Lennox	C	65849	717097797	GA	4.336862635730982
Ashford_&_Simpson	C	35095	718353442	GA	3.323173647314266
Asmahan	C	22436	717621182	B	3.0267287603799473
B.U.G._Mafia	C	28369	713580494	B	2.8306098508192896
Bashy	C	15060	717495532	C	2.269981704212995
Björn_Again	C	7926	702353367	C	2.748355685359508
Bobby_Beausoleil	C	14097	718403481	C	2.307383189338783
Carter_Albrecht	C	7996	712472322	C	2.007463087553276
Celine_Dion	C	151040	718252135	B	3.4069840126558946
Chara_(singer)	C	22124	712515053	C	2.618181278560316
Cornélie_Falcon	C	27589	703690376	FA	4.29337980632241
Curtis_Mayfield	C	32351	715154161	C	2.9414042487351697
Daisy_Dares_You	C	12345	716157279	C	2.090315644017021
Daniel_Cavanagh	C	11412	709816781	C	2.0129076374384756
Daniil_Shafran	C	18643	702955993	B	2.995770593317679
Danzig_(band)	C	16961	709064125	C	2.8550983655166844
Dave_Brubeck	C	52164	717510237	B	3.1318562213697305
David_Singleton	C	25340	702649151	C	2.627771068100806
Deadstar	C	22097	692815513	GA	3.624036461232987
Declan_McKenna	C	14588	718912158	GA	3.041104855937484
Deicide_(band)	C	22998	713895711	C	2.3609304022066633
Demoncy	C	7298	703504942	Start	1.6202318730614789
Dino_Cazares	C	11279	719454969	C	2.0420308225316983
Dreezy	C	8175	719149274	C	2.123306850229853
Edmond_Audran	C	11942	718990570	GA	3.168435514824492
Emerson_Drive	C	22533	717440994	C	2.7381541131738723
Film_career_of_Frank_Sinatra	C	41111	718046207	C	2.9823430131969944
Frank_Arsenault	C	15012	666035303	C	2.7689703711865015
George_Vern_Barnett	C	8345	717688464	C	2.104998941617726
Giles_Martin	C	6069	718959015	Start	1.557969119922846
Grizzly_Bear_(band)	C	20972	718903291	GA	3.5562266379506284
Hank_Garland	C	8784	708706724	C	1.8745763562543574
Hitomi_Takahashi_(singer)	C	13457	716167026	C	2.5432887947630123
Isaiah_Rashad	C	21757	719298274	GA	3.772898671286425
J._M._Gordon	C	6966	708252751	C	2.174351024608556
Jane's_Addiction	C	47805	714938703	GA	4.033910316530914
Jani_Lane	C	25012	719390981	C	2.7502719753514295
Jerk_(band)	C	7523	698623221	C	2.292351459468828
Jessica_Sutta	C	23365	714638617	C	2.4857532796175477
Jon_Bon_Jovi	C	33440	719055261	C	2.5503599464654783
Jorge_Negrete	C	11873	718943092	C	2.1374598999279306
Josh_Homme	C	66009	718229376	FA	4.441003274683181
Julia_Stone	C	16463	698987081	GA	3.70493301282424
Julius_La_Rosa	C	14915	718388664	C	2.242847305701755
Justice_Crew	C	34397	717184580	GA	4.008376798984867
Kaskade	C	18061	718998697	C	2.94836334583383
Keith_Scott_(musician)	C	5723	714561961	Start	1.7199526991495697
Kelly_Osbourne	C	37615	717003731	B	2.7745916675393367
Kjersti_Stubø	C	6217	705129431	Start	1.5764608056698777
Kuk_Harrell	C	42287	717796598	FA	3.9366445656484172
L.Stadt	C	13754	696039078	GA	3.018488709646185
Laughing_Clowns	C	25465	688458980	FA	4.23490468986027
Lily_Collins	C	20595	717813673	C	2.36019788753733
MC_Lyte	C	15455	718442582	C	2.2268291201319936
Mani_Martin	C	5099	692594575	C	2.109150173113233
Matchbox_Twenty	C	25696	717109931	C	2.486168502584325
Max_Tundra	C	10804	705639284	C	2.6777058753276797
Melvins	C	33998	719138889	C	2.512417668104712
Mily_Balakirev	C	50446	706895515	FA	4.843606581786418
Naomi_Wenitong	C	12072	718904906	GA	2.910243753786986
Nipsey_Hussle	C	23872	719191186	GA	3.647518114683571
Overkill_(band)	C	38086	718947073	B	2.652086164068224
Paul_David_Wilson	C	34800	715754140	B	2.7381336532483362
Plan_B_(musician)	C	26064	718642895	GA	3.6329532076933315
Pseudo_Echo	C	27924	710666253	GA	3.651711753751369
Queen_Latifah	C	48274	718779476	GA	3.828929028713648
Renée_Chen	C	11424	708074032	C	2.2836772097114606
Rihanna	C	173240	718206804	B	3.657790102106575
Roxus	C	8163	694851654	GA	3.0512132031407955
Rush_(band)	C	94505	719436230	B	3.3172863585725434
Ruslana	C	63923	717070403	FA	4.3993047619276755
Russ_Conway	C	8654	716070389	C	2.3931243323048426
Ryan_Tedder	C	34928	718003714	GA	3.6979414511979116
SHeDAISY	C	15681	710499264	C	2.548066215218961
Sally_Seltmann	C	33107	711309400	GA	4.041773449852744
Slađa_Guduraš	C	9697	717629622	C	2.0318029419768644
Snoop_Dogg	C	88963	719323705	B	3.5076187984283567
Steve_Aoki	C	34415	718802606	B	3.1068676383056584
Steve_Burns	C	12196	719342800	C	2.3167818314959345
Steve_Earle	C	30223	717674733	B	3.269009155154939
Stoneground	C	14408	688759985	GA	3.303580180256923
Susanna_Hoffs	C	20816	718820262	C	2.7374315583378053
The_Dave_Clark_Five	C	18208	719144554	C	2.8584985802130305
The_Fab_Four_(tribute)	C	14782	712314104	C	2.5639022741559807
The_New_Seekers	C	31237	719302116	GA	3.1839379845863487
The_Philisteins	C	13045	681078646	GA	3.185479331336256
