page_title	class	page_len	rev_id	prediction	weighted_sum
The_Weakerthans	C	14435	714691295	C	2.252160679845095
Third_World_(band)	C	20606	715249850	B	3.1575721159695713
Uee	C	28314	718357919	C	2.5600954183579647
VIXX	C	48254	719328391	GA	3.8721413270682996
Victor_Aloysius_Meyers	C	13821	718858749	C	2.7005226711756762
You_Am_I	C	70000	711176268	FA	4.416409125081721
Zak_Starkey	C	17548	719400434	C	2.303656118116462
Zameer_Rizvi	C	20144	717481942	GA	3.562581667773353
2AM_(band)	B	23111	719156672	GA	3.4761480837227436
Amanda_Lear	B	52364	717533978	FA	4.221170150955868
Antoine_de_Bertrand	B	6388	706563049	Start	1.4997046356161072
Ashley_Alexandra_Dupré	B	36707	713315701	B	3.0496727362280014
At_the_Drive-In	B	36930	714381972	GA	3.480997854805235
Bobby_Darin	B	31760	717562329	C	2.5575095688443525
Bradley_Nowell	B	22037	719323874	C	2.412825415771448
Buck_Clayton	B	11781	705069680	C	2.3663202330037176
Bugge_Wesseltoft	B	11139	705956733	C	2.2273693998198496
Carmino_Ravosa	B	16852	715906636	GA	3.364870439127992
Charlie_McMahon	B	32382	705401895	B	2.772172689080311
Charlie_Owen_(musician)	B	37231	715302980	GA	3.83787760748515
Chicane_(musician)	B	34712	714725071	GA	3.5602576446776433
Claudio_Saracini	B	3082	705087856	Start	1.01505989930104
Conlon_Nancarrow	B	18006	703199437	C	2.368849011944655
Daniel_Alomía_Robles	B	17449	719393293	GA	3.410950633970694
Death_Angel	B	29096	719450944	C	2.4013264347737002
Diana_Haddad	B	43039	718429300	B	2.9537008664747
Do_As_Infinity	B	25480	715206231	C	2.8203206889109382
Donna_Summer	B	69341	718749466	B	3.1371368077685005
Five_(band)	B	27147	707617683	C	2.4894408812364746
Florin_Salam	B	17434	717666082	C	2.705305860345096
Francesco_Rovigo	B	4441	714556370	Start	1.4780276563830421
Francisco_Tárrega	B	11634	708819407	C	2.2932478809999792
Franz_Schubert	B	72304	716360275	B	3.6587534819426812
François-Adrien_Boieldieu	B	7062	717753089	C	1.8665711956519573
Frederick_Bridge	B	17984	719323105	GA	3.6715491825540547
Giovanni_Girolamo_Kapsperger	B	10394	707242928	C	2.195571085997299
Glenn_Miller	B	76201	719044778	FA	4.518832033949671
Graeme_Bell	B	21401	715787737	GA	3.656156355670925
H._C._Robbins_Landon	B	19828	702890927	GA	3.9169164312205593
Henriette_Widerberg	B	14236	712731458	C	2.4571039751356856
Hovercraft_(band)	B	16129	704282415	C	2.3660677673021278
Humble_Pie_(band)	B	33026	711878004	C	2.760526070278808
JBO_(band)	B	4863	671926259	Start	1.2830055738826878
Jackie_Brenston	B	4246	708772689	Start	1.1426835820579058
Jaime_Nunó	B	4819	703420957	Start	1.3374428241300305
James_Jamerson	B	16601	715716800	C	2.4158778588807195
Jason_Castro_(singer)	B	22804	719022693	C	2.4918171334340458
Jedward	B	43009	717963978	GA	3.9941765122611557
Jessica_Simpson	B	85422	717787555	B	3.5958801915079297
Joan_Baez	B	79706	719122569	B	3.1751169515837345
Joe_Zawinul	B	19121	709649304	C	2.353703531959268
John_Coltrane	B	50308	718491094	B	3.1577700681649454
Juan_Diego_Flórez	B	20242	699587092	B	2.5538580303398306
Julian_Hamilton	B	14062	708615044	GA	3.516891143666504
Kansas_(band)	B	40784	719308211	C	2.512012049172078
Klaxons	B	37155	709800136	GA	4.122641287936514
Lea_Salonga	B	65333	719356573	GA	4.209623709750767
Les_Paul	B	76501	719081871	B	3.1786186917750214
Lionel_Richie	B	27669	717760696	C	2.4821235686280683
Little_River_Band	B	76158	717870315	FA	4.487013896677331
Louis-Désiré_Véron	B	3651	710258978	Start	1.3248193230333023
Luciano_Pavarotti	B	44036	713873511	B	2.81284876367556
Lydia_Canaan	B	56954	718972584	FA	4.483238256709315
Madeline_Bell	B	8387	717354045	C	2.2213605751650745
Mandawuy_Yunupingu	B	42178	703204894	GA	3.77313112482917
Marcel_Khalife	B	21382	708246898	C	2.3376269426886873
Mark_Lanegan	B	41067	708270934	FA	4.438291708616486
Max_Boyce	B	22048	718845106	C	2.9493627540902017
Mikhail_Glinka	B	19734	707864078	C	2.7784983896224356
Milli_Vanilli	B	20140	718680600	C	2.333984919061235
Mo_Foster	B	23713	710921149	B	2.8145470021529237
Neal_Hefti	B	28336	703884260	C	2.6327253934481476
Nicolas_Payen	B	5708	712278927	Start	1.7721370789384483
Odetta	B	26922	719072443	B	2.8832685159308884
Phiiliip	B	12940	714373994	B	2.4147602597080433
Philip_Oakey	B	24626	719090807	C	2.406115743236971
Pierre_Cadéac	B	4815	712072118	Start	1.5786839904974106
Pietro_Aron	B	5619	703397456	Start	1.2903423209743807
Plácido_Domingo	B	85641	718123290	B	3.527375630746044
Ringo_Starr_&_His_All-Starr_Band	B	58362	717982689	GA	3.7909541456266904
Sandie_Shaw	B	21330	717593310	C	2.423034042713679
Sarah_Harding	B	32840	717257025	GA	3.697324133337717
Shannon_Noll	B	45421	716398622	B	3.30766843496946
Skinny_Puppy	B	40077	718812887	GA	3.390353760022413
Skitch_Henderson	B	11094	703472688	C	2.160627136451082
Sparta_(band)	B	18017	714885152	C	2.8010749454617745
Spirit_(band)	B	34202	717729567	C	2.3464196965855595
Styx_(band)	B	48520	718982506	B	2.795525773493767
Take_That	B	71615	719424691	B	3.5548841693390782
Tarik_O'Regan	B	38255	710629829	GA	4.159334382725206
Teo_Macero	B	20213	716335407	C	2.4644296944108097
The_Ace_of_Cups	B	11085	697149206	GA	3.0624678063695763
The_Aquabats	B	80168	718559422	FA	4.692476493229869
The_Dingoes	B	34200	708033436	GA	4.117769112143376
The_Eternal_(band)	B	11446	715463082	C	2.277783603604703
The_Head_Shop	B	10225	686908787	B	2.391947793770574
The_Kooks	B	30926	715051805	GA	3.9198100529692064
The_Verve	B	39269	718738472	GA	3.9243767470056623
The_York_Brothers	B	13638	684083660	C	2.2591261957011675
Tim_Commerford	B	21058	714746968	C	2.334393851363208
Urs_Bühler	B	9470	711212655	C	2.3121460257712187
Vanessa_Hudgens	B	68279	716780818	GA	4.368448496547938
W._C._Handy	B	37311	715263189	B	2.8541354470324185
Walter_Willson_Cobbett	B	4540	704640126	Start	1.322675353902017
Winifred_Atwell	B	19989	715054171	C	2.2616902662580913
Wu-Tang_Clan	B	121067	719227819	B	3.059513832830523
Yanni	B	83469	716864522	B	3.2860510740859707
Zwan	B	16937	715752356	C	2.1991998769975725
Adam_Clayton	GA	26201	717825132	GA	4.04370114294596
Adrian_Crowley	GA	31781	717580222	GA	3.5420542558332704
Aerosmith	GA	150147	719462126	FA	4.464203936421402
Agnez_Mo	GA	50570	719070496	GA	4.170859404624476
Amos_Lee	GA	22746	710039416	GA	3.6358285013759213
Anggun	GA	83170	718566547	FA	3.6682886942167294
Antestor	GA	42401	716001519	C	2.7673165159556197
Arctic_Monkeys	GA	56062	719079941	FA	4.376381443167922
Art_Farmer	GA	28846	715550171	GA	3.9921103209459847
Arthur_Sullivan	GA	121633	718891885	FA	4.671738348184415
Ashley_Tisdale	GA	83101	716813623	GA	4.383836351060458
Axl_Rose	GA	58266	719117422	GA	4.265400724413164
Ayers_Rock_(band)	GA	77125	711296096	FA	4.513830874577896
Bill_Szymczyk	GA	17233	714431467	GA	3.2994450196446867
Body_Count	GA	32935	711486515	GA	3.984514317462585
Breaking_Benjamin	GA	78856	719239607	FA	4.250102786059792
Bruce_Dickinson	GA	90908	719441485	FA	4.705401307675415
Bruce_Jackson_(audio_engineer)	GA	52177	702751589	FA	4.772056629182729
Bullet_for_My_Valentine	GA	53760	718742500	GA	4.076740956953652
Cavalera_Conspiracy	GA	36759	718110874	GA	3.9740926334060873
Clay_Walker	GA	40194	712983864	GA	4.09215437501521
Cliff_Williams	GA	20268	719183196	GA	3.8458685864763527
Clint_Black	GA	37254	717243297	GA	4.2695159800414455
Connie_Smith	GA	43966	718680349	FA	4.639056601297919
Courtney_Love	GA	134168	719168189	GA	4.3406996908465185
DJ_AM	GA	32723	719352792	GA	4.013680110430693
David_Hattner	GA	20381	707285027	GA	3.5654691348485503
David_L._Cook	GA	21569	716108979	GA	3.65944314468664
David_Lucas_(composer)	GA	20695	659160848	GA	3.8180566573869332
Decapitated_(band)	GA	34789	717431016	GA	4.255234470226858
DecembeRadio	GA	23004	707724041	GA	3.852925845870361
Demi_Lovato	GA	104490	718401713	FA	4.377459682651237
Devin_Townsend	GA	69551	716926934	FA	4.474620492399828
Divine_Heresy	GA	16831	694661585	GA	2.9963704748076587
Doug_Anthony_All_Stars	GA	39164	716987032	GA	4.189617869077826
Eddie_Bayers	GA	28945	717477449	GA	3.4029330627668126
Eddie_Costa	GA	26894	718387647	GA	3.6700804576499078
Eleanor_Sophia_Smith	GA	23893	710191871	FA	4.191318887698483
Film_career_of_Audie_Murphy	GA	58513	711222109	FA	4.309908755438262
Frank_Sinatra	GA	207201	718946425	FA	4.502773196666126
Gilberto_Gil	GA	38294	716466277	GA	4.271084857572743
Giuseppe_Verdi	GA	94321	716522965	FA	4.297221833783517
Guto_Puw	GA	26022	716473155	GA	3.6119450856905746
Hayley_Westenra	GA	87205	716976102	B	3.4586681968521784
Inon_Zur	GA	28298	718349971	GA	3.9127978248953825
James_Franco	GA	94513	718807964	B	3.3788394053396864
Jon_Coghill	GA	15740	710299620	GA	2.9706953206259694
Junko_Sakurada	GA	30294	719017503	GA	3.6083815044528156
Junoon_(band)	GA	59414	716921584	FA	4.3346006673061215
KMFDM	GA	89293	716227567	FA	4.538073776270833
Karlheinz_Stockhausen	GA	140058	710822821	B	3.2853876139693585
Kelvin_Tan	GA	10205	718557108	B	2.761180507303189
Kenji_Ito	GA	21389	707794688	GA	3.8143493352927798
Krista_Branch	GA	20600	671605368	GA	3.54518721903039
Lance_Bass	GA	59732	716096063	GA	4.339863451202783
Lecrae	GA	61172	717846275	GA	3.954829194043671
Led_Zeppelin	GA	89244	718654796	FA	4.6850991509859305
Lennie_Tristano	GA	39195	703414468	GA	3.6681958182278054
Lhasa_de_Sela	GA	19995	713505389	GA	3.9693023824113887
LiSA_(Japanese_musician,_born_1987)	GA	25719	716145709	GA	3.603615005073184
Lightning_Bolt_(band)	GA	20999	714124744	GA	3.6319923276115937
M.I.A._(rapper)	GA	157481	719451651	FA	4.50526461592324
Machine_Head_(band)	GA	48918	719342743	B	3.054142280187338
Mal_Evans	GA	42738	701186806	FA	4.388013162448598
Malouma	GA	47555	716019963	FA	4.661329930276249
Maria_Radner	GA	24048	709960777	GA	4.032529389617546
Matthew_West	GA	32854	709017930	C	3.1249713628943456
Michael_Salvatori	GA	9139	710740940	C	2.6292934467537297
Mike_Shinoda	GA	46171	718949043	GA	3.968431318259379
Mulgrew_Miller	GA	29809	718262606	GA	3.77996074359637
Ne-Yo	GA	46079	719042690	GA	4.2486372363559415
News_(band)	GA	22438	714496230	GA	3.2716604151608677
Nobuo_Uematsu	GA	44933	717962404	GA	4.0724155522541245
Paul_Kelly_(Australian_musician)	GA	162799	716656716	FA	4.640084171537955
Phil_Ochs	GA	76334	719406156	FA	4.550530683044095
Phillip_Wilcher	GA	21988	712151093	GA	3.374385919686155
Phillips'_Sound_Recording_Services	GA	19648	702231512	GA	4.336078817076055
Rage_Against_the_Machine	GA	72897	719405207	GA	4.398749855154304
Ricki-Lee_Coulter	GA	85593	718378261	FA	4.551850107214569
Shannon_Leto	GA	24202	710252386	GA	3.5363317626340356
Shelly_Manne	GA	47040	718874972	FA	3.845755457381818
Small_Mercies	GA	26242	715375296	GA	3.578271851111083
Solange_Knowles	GA	51591	718790888	GA	4.078552691598308
Soundgarden	GA	69490	719119378	FA	4.499038457253366
Stavesacre	GA	15529	714596383	C	2.1967703284355267
The_Amps	GA	22926	715567019	GA	3.6969920902872015
The_Cool_Kids	GA	20279	709287880	GA	3.1054122557195623
The_Cure	GA	59750	718947276	FA	4.410837219090732
The_Electric_Prunes	GA	33163	717683449	GA	3.151828604706658
The_Shirelles	GA	38327	716917543	FA	3.575254661035204
The_Smeezingtons	GA	38922	718196270	GA	4.117345618187942
The_Sword	GA	44119	715550539	GA	4.274610314614842
The_Teen_Idles	GA	14362	714558050	GA	3.664527280315733
Thin_Lizzy	GA	64419	719440862	FA	4.695440905227512
Thrice	GA	35481	718560090	B	2.7665607913633745
Timbaland	GA	53061	719319564	B	3.0368165497586452
Tommy_Flanagan	GA	27369	712306208	GA	3.7298981682094734
Usher_(singer)	GA	128523	718443217	GA	4.302880411358435
Van_der_Graaf_Generator	GA	58398	716084199	FA	4.4303038365649305
Wade_Mainer	GA	22592	705735993	C	3.0133521713667237
AC/DC	FA	93165	719440290	FA	4.467005797903686
Aaliyah	FA	145413	719282247	GA	4.178159190900573
Adrian_Boult	FA	52483	716938047	FA	4.84507100231484
Andrew_Johnston_(singer)	FA	31194	715359065	GA	3.8267733828147215
Arnold_Bax	FA	60683	714656317	FA	4.767014884550976
Audie_Murphy	FA	69908	719447351	FA	4.478893235801863
Audioslave	FA	77342	716354155	GA	4.3164414039804475
Ayumi_Hamasaki	FA	142578	717948817	GA	4.342051099223852
Bedřich_Smetana	FA	70486	717476406	FA	4.863634627520621
Benjamin_Britten	FA	122114	718656126	FA	4.600014631556979
Big_Star	FA	54032	717730656	FA	4.524023712325521
Bix_Beiderbecke	FA	74668	716115604	FA	4.721347784594169
Black_Francis	FA	50215	719192531	FA	4.451441367040184
Camille_Saint-Saëns	FA	89753	711630680	FA	4.786167354169214
Canadian_drug_charges_and_trial_of_Jimi_Hendrix	FA	34494	706286397	FA	4.468161793303059
Carl_Nielsen	FA	87728	715111854	FA	4.499012040750673
Charles-Valentin_Alkan	FA	74718	715551344	FA	4.780344289639046
Charles_Villiers_Stanford	FA	73111	714986304	FA	4.751284896194597
Connie_Talbot	FA	56455	719316383	FA	4.34136503131662
Damageplan	FA	22295	716943882	GA	3.966931685258515
David_Bowie	FA	154760	719106410	FA	4.544164242538521
David_Lovering	FA	15142	716805023	GA	3.3812846095405193
Death_of_Jimi_Hendrix	FA	49337	718852032	FA	4.346993584668302
Dmitri_Shostakovich	FA	73236	719463078	FA	4.59199465077066
Edward_Elgar	FA	112290	715589311	FA	4.779630143881035
Elaine_Paige	FA	71325	718446574	GA	3.9821992358799383
Elliott_Smith	FA	82119	715966859	FA	4.453203614632445
Ellis_Paul	FA	65416	711162107	FA	4.305326379051539
Eusèbe_Jaojoby	FA	28165	709952639	FA	4.205352552666939
Frank_Klepacki	FA	61377	719335209	FA	4.580111170404429
Frank_Zappa	FA	127172	718122150	FA	4.597265726908853
Frederick_Delius	FA	76998	715309881	FA	4.897755976410244
Frédéric_Chopin	FA	99946	718921605	FA	4.740033710124093
Gabriel_Fauré	FA	71802	707917542	FA	4.789217698618639
Georg_Solti	FA	63132	718638776	FA	4.659997217632874
George_Formby	FA	88402	719297812	FA	4.784742972569887
Georges_Bizet	FA	61403	717368581	FA	4.904852608496797
Godsmack	FA	48185	719276489	GA	4.1398554824172535
Gustav_Holst	FA	88777	715310579	FA	4.895472958511291
Gustav_Mahler	FA	88331	719046561	FA	4.896292234015754
Gwen_Stefani	FA	78353	719463394	GA	4.348943045621324
Imogen_Holst	FA	60954	718412316	FA	4.8372220804762405
Insane_Clown_Posse	FA	116318	716030418	FA	4.2828206567697755
Jane_Joseph	FA	34913	718984005	FA	4.590456903050655
Janet_Jackson	FA	164750	719414560	FA	4.602479054568083
Jimi_Hendrix	FA	143154	718091083	FA	4.615853775647918
Jo_Stafford	FA	75062	711898491	FA	4.5464384660438775
John_Barbirolli	FA	54955	705638034	FA	4.745093374918559
John_Lennon	FA	126387	717277063	FA	4.538798306764511
Josquin_des_Prez	FA	52013	715873888	FA	4.4522307079199255
Judy_Garland	FA	68957	719351741	B	3.2422509349691193
Kate_Bush	FA	95453	719101582	GA	4.125985386108043
Kathleen_Ferrier	FA	52996	714991816	FA	4.8740154237514055
Katy_Perry	FA	123643	719193873	FA	4.380568501471229
Kellie_Loder	FA	33394	712438381	GA	4.088423645957951
Kylie_Minogue	FA	133030	717400256	GA	4.40261794662934
Leo_Ornstein	FA	31100	718510357	GA	3.8357812880469906
Mariah_Carey	FA	181711	719362716	FA	4.529790944444976
Marie_Lloyd	FA	65359	702961570	FA	4.802506149881071
Maynard_James_Keenan	FA	74299	718244090	GA	4.40087481478721
Megadeth	FA	129186	719282561	FA	4.5039033337511505
Meshuggah	FA	75591	715335819	FA	4.512982503561055
Metallica	FA	115982	719282411	FA	4.394315748394334
Michael_Jackson	FA	223569	719180688	FA	4.550141763676039
Mozart_in_Italy	FA	44137	706963431	FA	4.762680741701486
Nick_Drake	FA	51461	719106544	FA	4.297031380330966
Nine_Inch_Nails	FA	139556	716835688	FA	4.510656137835543
Nirvana_(band)	FA	65673	718831480	FA	4.516569795970867
Noël_Coward	FA	81623	713644038	FA	4.762078426779946
Olivier_Messiaen	FA	69541	719173733	FA	4.573778931964337
Opeth	FA	57145	717283054	FA	4.5172646154391325
Paul_McCartney	FA	198593	719187905	FA	4.220674809548088
Pearl_Jam	FA	100409	719266366	FA	4.558005488496185
Pierre_Monteux	FA	81253	717363830	FA	4.916275932360659
Pink_Floyd	FA	142008	717697437	FA	4.5848753897379435
Powderfinger	FA	104499	711928072	FA	4.687117789019849
Priyanka_Chopra	FA	147414	719348096	FA	4.417279552550853
Pyotr_Ilyich_Tchaikovsky	FA	85712	718086044	FA	4.784353308920152
Pyotr_Ilyich_Tchaikovsky_and_The_Five	FA	53421	681889935	FA	4.703916928212866
Pyotr_Ilyich_Tchaikovsky_and_the_Belyayev_circle	FA	45955	713167766	FA	4.722834078736123
R.E.M.	FA	71650	719455704	FA	4.860106843608635
Rakoto_Frah	FA	28531	713644112	GA	3.9907702363685567
Ram_Narayan	FA	37379	714180896	FA	4.497705857141307
Rebecca_Clarke_(composer)	FA	21741	719014030	FA	4.301356749849618
Richard_Wagner	FA	103577	719084338	FA	4.767875332035322
Ringo_Starr	FA	104430	717121833	FA	4.5255024208325985
Roger_Waters	FA	65263	718661020	FA	4.442204942561746
Sasha_(DJ,_born_1969)	FA	55910	715892387	FA	4.624938927851607
Steve_Lukather	FA	43498	718755933	FA	4.201072817258273
Strapping_Young_Lad	FA	53186	712029899	GA	4.276066480446939
The_Beatles	FA	156796	719130319	FA	4.6105163971224865
The_Cape_Race	FA	9458	647860423	C	2.3024077086383743
The_Greencards	FA	44742	705680940	FA	4.364182602068323
The_Notorious_B.I.G.	FA	66133	719079437	FA	4.550469980551015
The_Supremes	FA	53160	717722759	FA	4.525738172801165
Tool_(band)	FA	89335	719019508	FA	4.457104924465799
U2	FA	111678	719028640	FA	4.604765462185851
Walter_Bache	FA	33409	714676427	FA	4.526033193119073
William_Walton	FA	60746	693769435	FA	4.774019720643615
Witold_Lutosławski	FA	42168	709143579	FA	3.8287683382082314
